aarrgh/hop/entrance.c:TWO_EXIT("wizards/aarrgh/workroom", "workroom",
bulut/forl/road1.c:TWO_EXIT("wizards/bulut/forl/ulos","out",
bulut/forl/road3.c:FOUR_EXIT("wizards/bulut/forl/road2","south",
bulut/forl/house1.c:ONE_EXIT("wizards/bulut/forl/road3","out",
bulut/forl/road4.c:TWO_EXIT("wizards/bulut/forl/road3","east",
bulut/forl/road6.c:TWO_EXIT("wizards/bulut/forl/road4","south",
bulut/forl/road7.c:THREE_EXIT("wizards/bulut/forl/road6","south",
bulut/forl/house2.c:TWO_EXIT("wizards/bulut/forl/road7","out",
bulut/forl/cellar1.c:ONE_EXIT("wizards/bulut/forl/house2","up",
bulut/forl/road5.c:TWO_EXIT("wizards/bulut/forl/road3","west",
bulut/forl/road20.c:TWO_EXIT("wizards/bulut/forl/road5","south",
bulut/forl/road21.c:TWO_EXIT("wizards/bulut/forl/road20","south",
bulut/forl/road22.c:TWO_EXIT("wizards/bulut/forl/road23","east",
bulut/forl/road8.c:TWO_EXIT("wizards/bulut/forl/road9","north",
bulut/forl/road9.c:TWO_EXIT("wizards/bulut/forl/house3","enter",
bulut/forl/room3.c:TWO_EXIT("players/bulut/forl/road9","out",
bulut/forl/house3.c:TWO_EXIT("wizards/bulut/forl/road9","out",
bulut/forl/room1.c:TWO_EXIT("wizards/bulut/forl/house3","east",
bulut/forl/room2.c:ONE_EXIT("wizards/bulut/forl/room1","down",
bulut/forl/road23.c:TWO_EXIT("wizards/bulut/forl/road22","west",
bulut/forl/road24.c:THREE_EXIT("wizards/bulut/forl/road25","east",
bulut/forl/road25.c:TWO_EXIT("wizards/bulut/forl/road24","west",
bulut/forl/house4.c:ONE_EXIT("wizards/bulut/forl/road24","out",
bulut/forl/road26.c:TWO_EXIT("wizards/bulut/forl/road27","north",
bulut/forl/road27.c:THREE_EXIT("wizards/bulut/forl/road28","north",
bulut/forl/road28.c:TWO_EXIT("wizards/bulut/forl/house5","enter",
bulut/forl/house5.c:ONE_EXIT("wizards/bulut/forl/road28","out",
bulut/forl/road30.c:ONE_EXIT("wizards/bulut/forl/road27","west",
bulut/forl/house6.c:ONE_EXIT("wizards/bulut/forl/road31","out",
bulut/forl/road31.c:TWO_EXIT("wizards/bulut/forl/house6","enter",
bulut/forl/ulos.c:FIVE_EXIT("out: 65 82", "north",
bulut/workroom.c:TWO_EXIT("/world/city/cs","cs",
bulut/cave/entrance.c:TWO_EXIT("wizards/bulut/cave/cave1","north",
bulut/cave/cave1.c:TWO_EXIT("wizards/bulut/cave/cave2","north",
bulut/cave/cave2.c:TWO_EXIT("wizards/bulut/cave/cave3","north",
bulut/cave/cave3.c:TWO_EXIT("wizards/bulut/cave/cave4","north",
bulut/cave/cave4.c:TWO_EXIT("wizards/bulut/cave/cave5","east",
bulut/cave/cave5.c:TWO_EXIT("wizards/bulut/cave/cave6","east",
bulut/cave/cave6.c:TWO_EXIT("wizards/bulut/cave/cave7","south",
bulut/cave/cave7.c:TWO_EXIT("wizards/bulut/cave/cave8","south",
bulut/cave/cave8.c:ONE_EXIT("wizards/bulut/cave/cave7","north",
bulut/cave/entrance.c~:TWO_EXIT("wizards/bulut/cave/cave1","north",
bulut/forest/forest1.c:FIVE_EXIT(
bulut/forest/forest10.c:TWO_EXIT("wizards/bulut/forest/forest11","west",
bulut/forest/forest11.c:TWO_EXIT("wizards/bulut/forest/forest12","west",
bulut/forest/forest12.c:THREE_EXIT("wizards/bulut/forest/forest13","west",
bulut/forest/forest13.c:THREE_EXIT("wizards/bulut/forest/forest14","west",
bulut/forest/forest14.c:ONE_EXIT("wizards/bulut/forest/forest13","east",
bulut/forest/forest2.c:FOUR_EXIT("wizards/bulut/forest/forest3","north",
bulut/forest/forest20.c:TWO_EXIT("wizards/bulut/forest/foresta","north",
bulut/forest/forest3.c:TWO_EXIT("wizards/bulut/forest/forest4","north",
bulut/forest/forest4.c:TWO_EXIT("wizards/bulut/forest/forest5","north",
bulut/forest/forest5.c:TWO_EXIT("wizards/bulut/forest/forest6","east",
bulut/forest/forest6.c:TWO_EXIT("wizards/bulut/forest/forest7","east",
bulut/forest/forest7.c:TWO_EXIT("wizards/bulut/forest/forest8","south",
bulut/forest/forest8.c:TWO_EXIT("wizards/bulut/forest/forest9","south",
bulut/forest/forest9.c:TWO_EXIT("wizards/bulut/forest/foresta","south",
bulut/forest/foresta.c:TWO_EXIT("wizards/bulut/forest/forest20","south",
bulut/forest/house1.c:ONE_EXIT("wizards/bulut/forest/forest12","south",
bulut/forest/house2.c:TWO_EXIT("wizards/bulut/forest/forest13","north",
bulut/forest/forest1.c~:TWO_EXIT("wizards/bulut/forest/forest2","north",
bulut/forest/beasts.c:ONE_EXIT("wizards/bulut/forest/forest5","south",
bulut/sewer/entrance1.c:TWO_EXIT("wizards/bulut/sewer/ulos","out",
bulut/sewer/sewer1.c:FOUR_EXIT("wizards/bulut/sewer/sewer2","north",
bulut/testit/testi1.c:ONE_EXIT("/wizards/bulut/castle/poish","south",
bulut/testit/testi69.c:ONE_EXIT("/wizards/bulut/castle/poish","south",
bulut/house4.c:ONE_EXIT("wizards/bulut/forl/road24","out",
bulut/helb.c:TWO_EXIT("wizards/bulut/forest/forest6","east",
celtron/maze/1.c:TWO_EXIT(  "/wizards/celtron/maze/entrance", "west",
celtron/maze/entrance.c:TWO_EXIT(  "/wizards/celtron/maze/1", "east",
celtron/maze/2.c:TWO_EXIT(  "/wizards/celtron/maze/1", "west",
celtron/maze/3.c:THREE_EXIT(  "/wizards/celtron/maze/2", "west",
celtron/maze/4.c:THREE_EXIT(  "/wizards/celtron/maze/3", "west",
celtron/maze/5.c:TWO_EXIT(  "/wizards/celtron/maze/4", "south",
celtron/maze/spider1.c:ONE_EXIT("/wizards/celtron/maze/4", "west",
celtron/maze/6.c:FOUR_EXIT(  "/wizards/celtron/maze/5", "south",
celtron/maze/spider2.c:ONE_EXIT("/wizards/celtron/maze/6", "east",
celtron/maze/spider3.c:ONE_EXIT("/wizards/celtron/maze/6", "south",
celtron/maze/spider4.c:ONE_EXIT("/wizards/celtron/maze/3", "south",
celtron/maze/7.c:THREE_EXIT(  "/wizards/celtron/maze/6", "west",
celtron/maze/spider5.c:ONE_EXIT("/wizards/celtron/maze/7", "north",
celtron/maze/8.c:TWO_EXIT(  "/wizards/celtron/maze/7", "south",
celtron/maze/spider6.c:TWO_EXIT("/wizards/celtron/maze/8", "west",
celtron/maze/spider7.c:TWO_EXIT("/wizards/celtron/maze/spider6", "southwest",
celtron/maze/hall.c:ONE_EXIT(  "/wizards/celtron/maze/spider7", "south",
celtron/cave/cave1.c:FOUR_EXIT("/world/hallway/hall3", "west",
celtron/cave/cave2.c:TWO_EXIT(  "/wizards/celtron/cave/cave1", "south",
celtron/cave/cave3.c:TWO_EXIT(  "/wizards/celtron/cave/cave4", "north",
celtron/cave/cave4.c:TWO_EXIT(  "/wizards/celtron/cave/cave3", "south",
celtron/cave/cave5.c:TWO_EXIT(  "/wizards/celtron/cave/cave1", "northwest",
celtron/cave/cave6.c:FOUR_EXIT(  "/wizards/celtron/cave/cave4", "northwest",
celtron/cave/cave7.c:TWO_EXIT(  "/wizards/celtron/cave/cave8", "south",
celtron/cave/cave8.c:ONE_EXIT(  "/wizards/celtron/cave/cave7", "north",
celtron/cave/cave9.c:ONE_EXIT(  "/wizards/celtron/cave/cave8", "south",
celtron/cave/dwarf_room.c:ONE_EXIT(  "/wizards/celtron/cave/cave1", "north",
celtron/forest/map.c:ONE_EXIT("[dir of this file]: [x] [y]","[direction]",
celtron/forest/map.c:ONE_EXIT("/wizards/celtron/forest/map.c: 10 10", "east",
celtron/forest/map.c~:ONE_EXIT("[dir of this file]: [x] [y]","[direction]",
celtron/forest/map.c~:ONE_EXIT("/wizards/celtron/forest/map.c: 10 10", "east",
celtron/idleroom.c:ONE_EXIT("/world/city/inn", "inn",
cendor/banish/banroom.c:ONE_EXIT("/world/city/cs", "cs",
cendor/workroom.c:ONE_EXIT("/world/city/cs", "cs",
daoloth/mansion/mansion_front.c:TWO_EXIT("wizards/daoloth/mansion/entrace_room", "enter",
daoloth/mansion/path.c:TWO_EXIT("wizards/daoloth/mansion/mansion_front.c", "north",
daoloth/mansion/crossing.c:THREE_EXIT("wizards/daoloth/mansion/path.c", "north",
daoloth/mansion/path2.c:TWO_EXIT("wizards/daoloth/mansion/crossing.c", "east",
daoloth/mansion/path4.c:TWO_EXIT("wizards/daoloth/mansion/farm_yard.c", "west",
daoloth/mansion/farm_yard.c:THREE_EXIT("wizards/daoloth/mansion/farm_house.c", "enter",
daoloth/mansion/farm_coop.c:ONE_EXIT("wizards/daoloth/mansion/farm_yard.c", "out",
daoloth/mansion/farm_house.c:TWO_EXIT("wizards/daoloth/mansion/farm_house1.c", "west",
daoloth/mansion/farm_house1.c:ONE_EXIT("wizards/daoloth/mansion/farm_house.c", "east",
daoloth/mansion/farm_test.c:THREE_EXIT("wizards/daoloth/mansion/farm_house.c", "enter",
daoloth/mansion/farm_path.c:TWO_EXIT("wizards/daoloth/mansion/farm_yard.c", "northeast",
daoloth/mansion/farm_field1.c:THREE_EXIT("wizards/daoloth/mansion/farm_path.c", "north",
daoloth/mansion/farm_field2.c:THREE_EXIT("wizards/daoloth/mansion/farm_field1.c", "north",
daoloth/mansion/farm_field3.c:TWO_EXIT("wizards/daoloth/mansion/farm_field1.c", "east",
daoloth/mansion/farm_field4.c:TWO_EXIT("wizards/daoloth/mansion/farm_field3.c", "north",
daoloth/mansion/farm_pond.c:ONE_EXIT("wizards/daoloth/mansion/farm_field2.c", "north",
daoloth/mansion/tree_room1.c:FIVE_EXIT("wizards/daoloth/mansion/tree_entrace.c", "down",
daoloth/mansion/tree_entrace.c:TWO_EXIT("wizards/daoloth/mansion/farm_yard.c", "down",
daoloth/mansion/tree_room2.c:ONE_EXIT("wizards/daoloth/mansion/tree_room1.c", "east",
daoloth/mansion/tree_room3.c:ONE_EXIT("wizards/daoloth/mansion/tree_room1.c", "west",
daoloth/mansion/tree_room4.c:ONE_EXIT("wizards/daoloth/mansion/tree_room1.c", "south",
daoloth/mansion/tree_room5.c:ONE_EXIT("wizards/daoloth/mansion/tree_room1.c", "north",
daoloth/mansion/tree_hole1.c:THREE_EXIT("wizards/daoloth/mansion/tree_room1.c", "out",
daoloth/mansion/tree_hole2.c:TWO_EXIT("wizards/daoloth/mansion/tree_hole1.c", "down",
daoloth/mansion/tree_hole4.c:ONE_EXIT("wizards/daoloth/mansion/tree_hole2.c", "down",
daoloth/workroom.c:TWO_EXIT("/wizards/daoloth/testlab", "west",
daoloth/testlab.c:ONE_EXIT("wizards/daoloth/workroom", "east",
daoloth/test.c:ONE_EXIT("wizards/daoloth/workroom", "east",
gheldor/house.c:#define EXIT_FILE "/world/city/emerald8"
gheldor/house.c:#define EXIT_DIR "west"
gheldor/house.c:  set_door_dir(EXIT_DIR, EXIT_FILE,HOUSE_NUMBER);
gheldor/house.c:  set_door_link(EXIT_FILE,HOUSE_NUMBER);
golthar/reset_once.c:/* PUT THIS PART IN THE BEGINNING OF THE ROOM FILE, MAKE EXITS
irmeli/gnomes/road1.c:THREE_EXIT("/wizards/irmeli/gnomes/road2.c","east",
irmeli/help/map/map.c:ONE_EXIT("[dir of this file]: [x] [y]","[direction]",
irmeli/help/map/map.c:ONE_EXIT("/wizards/celtron/forest/map.c: 10 10", "east",
jhary/room/test/virtual_compiler.c:#define EXIT(dir,x,y,z) \
manta/workroom.c:ONE_EXIT("world/city/inn", "inn",
manta/hill/room1.c:FIVE_EXIT("wizards/manta/hill/room2.c", "enter",
manta/hill/room2.c:TWO_EXIT("/wizards/manta/hill/room3.c", "north",
manta/hill/room3.c:TWO_EXIT("/wizards/manta/hill/room4.c", "north",
manta/hill/room4.c:FOUR_EXIT("wizards/manta/hill/room7.c", "north",
manta/hill/room8.c:ONE_EXIT("/wizards/manta/hill/room5.c", "north",
manta/hill/room10.c:TWO_EXIT("wizards/manta/hill/room11.c", "north",
manta/hill/room11.c:ONE_EXIT("/wizards/manta/hill/room10.c", "south",
manta/hill/room5.c:FOUR_EXIT("/wizards/manta/hill/room9.c", "north",
manta/hill/room6.c:THREE_EXIT("/wizards/manta/hill/room10.c", "north",
manta/hill/room13.c:THREE_EXIT("/wizards/manta/hill/room15.c", "north",
manta/hill/room14.c:ONE_EXIT("/wizards/manta/hill/room13.c", "north",
manta/hill/room15.c:ONE_EXIT("/wizards/manta/hill/room13.c", "south",
manta/hill/room12.c:ONE_EXIT("/wizards/manta/hill/room5.c", "east",
manta/castle/cas1.c:TWO_EXIT("wizards/manta/castle/cas4.c", "north",
manta/castle/cas2.c:TWO_EXIT("/wizards/manta/castle/cas8.c", "north",
manta/castle/cas3.c:THREE_EXIT("wizards/manta/castle/cas9.c", "north",
manta/castle/cas4.c:FOUR_EXIT("/wizards/manta/castle/cas10.c", "north",
manta/castle/cas5.c:TWO_EXIT("/wizards/manta/castle/cas6.c", "east",
manta/castle/cas6.c:THREE_EXIT("/wizards/manta/castle/cas12.c", "north",
manta/castle/cas7.c:TWO_EXIT("wizards/manta/castle/cas13.c", "north",
manta/castle/cas8.c:THREE_EXIT("/wizards/manta/castle/cas14.c", "north",
manta/castle/cas9.c:TWO_EXIT("/wizards/manta/castle/cas3.c", "south",
manta/castle/cas10.c:TWO_EXIT("/wizards/manta/castle/cas15.c", "north",
manta/castle/cas11.c:ONE_EXIT("/wizards/manta/castle/cas12.c", "east",
manta/castle/cas12.c:THREE_EXIT("/wizards/manta/castle/cas17.c", "north",
manta/castle/cas13.c:THREE_EXIT("/wizards/manta/castle/cas18.c", "north",
manta/castle/cas14.c:TWO_EXIT("/wizards/manta/castle/cas19.c", "north",
manta/castle/cas15.c:THREE_EXIT("/wizards/manta/castle/cas20.c", "north",
manta/castle/cas16.c:TWO_EXIT("/wizards/manta/castle/cas17.c", "east",
manta/castle/cas17.c:THREE_EXIT("/wizards/manta/castle/cas18.c", "east",
manta/castle/cas19.c:ONE_EXIT("/wizards/manta/castle/cas14.c", "south",
manta/castle/cas18.c:THREE_EXIT("wizards/manta/castle/cas21.c", "north",
manta/castle/cas20.c:TWO_EXIT("/wizards/manta/castle/cas23.c", "north",
manta/castle/cas21.c:ONE_EXIT("/wizards/manta/castle/cas18.c", "south",
manta/castle/cas22.c:ONE_EXIT("/wizards/manta/castle/cas23.c", "east",
manta/castle/cas23.c:THREE_EXIT("/wizards/manta/castle/cas24.c", "east",
manta/castle/cas24.c:ONE_EXIT("/wizards/manta/castle/cas23.c", "west",
morgoth/cannibal/room/path1.c:FIVE_EXIT("out: 269 141", "north",
morgoth/cannibal/room/path2.c:TWO_EXIT("wizards/morgoth/cannibal/room/path1", "south",
morgoth/cannibal/room/path3.c:TWO_EXIT("wizards/morgoth/cannibal/room/path2", "south",
morgoth/cannibal/room/path4.c:FOUR_EXIT("wizards/morgoth/cannibal/room/path3", "south",
morgoth/cannibal/room/path5.c:FOUR_EXIT("wizards/morgoth/cannibal/room/path4", "south",
morgoth/cannibal/room/path6.c:FOUR_EXIT("wizards/morgoth/cannibal/room/path5", "south",
morgoth/cannibal/room/path7.c:TWO_EXIT("wizards/morgoth/cannibal/room/path6", "south",
morgoth/cannibal/room/path8.c:FOUR_EXIT("wizards/morgoth/cannibal/room/path7", "south",
morgoth/cannibal/room/path9.c:FOUR_EXIT("wizards/morgoth/cannibal/room/path8", "south",
morgoth/cannibal/room/path10.c:FOUR_EXIT("wizards/morgoth/cannibal/room/path9", "south",
morgoth/cannibal/room/path11.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path12", "east",
morgoth/cannibal/room/path12.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path11", "west",
morgoth/cannibal/room/path13.c:FOUR_EXIT("/wizards/morgoth/cannibal/room/hut7", "south",
morgoth/cannibal/room/path14.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path13", "west",
morgoth/cannibal/room/path15.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path14", "west",
morgoth/cannibal/room/path16.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path15", "west",
morgoth/cannibal/room/path17.c:FOUR_EXIT("/wizards/morgoth/cannibal/room/hut8", "south",
morgoth/cannibal/room/path18.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path17", "west",
morgoth/cannibal/room/path19.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path18", "west",
morgoth/cannibal/room/path20.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path19", "west",
morgoth/cannibal/room/path21.c:FOUR_EXIT("/wizards/morgoth/cannibal/room/hut9", "south",
morgoth/cannibal/room/path22.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path21", "west",
morgoth/cannibal/room/path23.c:FOUR_EXIT("wizards/morgoth/cannibal/room/path22", "west",
morgoth/cannibal/room/path24.c:FOUR_EXIT("wizards/morgoth/cannibal/room/path5", "west",
morgoth/cannibal/room/path25.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path24", "west",
morgoth/cannibal/room/path26.c:FOUR_EXIT("/wizards/morgoth/cannibal/room/hut10", "south",
morgoth/cannibal/room/path27.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path26", "west",
morgoth/cannibal/room/path28.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path27", "west",
morgoth/cannibal/room/path29.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path28", "west",
morgoth/cannibal/room/path30.c:FOUR_EXIT("/wizards/morgoth/cannibal/room/hut11", "south",
morgoth/cannibal/room/path31.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path30", "west",
morgoth/cannibal/room/path32.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path31", "west",
morgoth/cannibal/room/path33.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path32", "west",
morgoth/cannibal/room/path34.c:FOUR_EXIT("/wizards/morgoth/cannibal/room/hut12", "south",
morgoth/cannibal/room/path36.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path35", "west",
morgoth/cannibal/room/path37.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path36", "south",
morgoth/cannibal/room/path38.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path37", "south",
morgoth/cannibal/room/path39.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path38", "south",
morgoth/cannibal/room/path40.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path39", "south",
morgoth/cannibal/room/path41.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path42", "west",
morgoth/cannibal/room/path42.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path43", "west",
morgoth/cannibal/room/path43.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path44", "west",
morgoth/cannibal/room/path44.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path45", "west",
morgoth/cannibal/room/path45.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path46", "west",
morgoth/cannibal/room/path46.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path47", "west",
morgoth/cannibal/room/path47.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path48", "west",
morgoth/cannibal/room/path48.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path49", "west",
morgoth/cannibal/room/path49.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path50", "west",
morgoth/cannibal/room/path50.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path51", "west",
morgoth/cannibal/room/path51.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path52", "west",
morgoth/cannibal/room/path52.c:FOUR_EXIT("wizards/morgoth/cannibal/room/path9", "west",
morgoth/cannibal/room/path53.c:FOUR_EXIT("wizards/morgoth/cannibal/room/path54", "west",
morgoth/cannibal/room/path54.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path55", "west",
morgoth/cannibal/room/path55.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path56", "west",
morgoth/cannibal/room/path56.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path57", "west",
morgoth/cannibal/room/path57.c:THREE_EXIT("/wizards/morgoth/cannibal/room/chut", "north",
morgoth/cannibal/room/path58.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path59", "west",
morgoth/cannibal/room/path59.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path60", "west",
morgoth/cannibal/room/path60.c:TWO_EXIT("/wizards/morgoth/cannibal/room/path61", "west",
